PANTOKRATOR ATLAS THIRD-PARTY SOFTWARE NOTICES
================================================

Generated deterministically from package-lock.json by:
  node scripts/generate-third-party-licenses.mjs

This file covers third-party JavaScript packages used to build or bundled into
the Pantokrator Atlas production distribution. Package versions and declared
licenses below are pinned by package-lock.json. Repeated license texts are
deduplicated, with every covered package named above its text.

Pantokrator Atlas original code is licensed separately under the root 0BSD
LICENSE. The generated Dom6 Inspector catalog has separate GPL-3.0 terms in
src/catalog/data/NOTICE.md and src/catalog/data/LICENSE.dom6inspector.txt.
Neither the root license nor this inventory relicenses third-party components.

LOCKED PACKAGE INVENTORY (589 package instances)
------------------------------------------------------------
@alloc/quick-lru@5.2.0 | MIT | node_modules/@alloc/quick-lru
@cloudflare/unenv-preset@2.16.1 | MIT OR Apache-2.0 | node_modules/@cloudflare/unenv-preset
@cloudflare/vite-plugin@1.51.3 | MIT | node_modules/@cloudflare/vite-plugin
@cloudflare/workerd-darwin-64@1.20260804.1 | Apache-2.0 | node_modules/@cloudflare/workerd-darwin-64
@cloudflare/workerd-darwin-arm64@1.20260804.1 | Apache-2.0 | node_modules/@cloudflare/workerd-darwin-arm64
@cloudflare/workerd-linux-64@1.20260804.1 | Apache-2.0 | node_modules/@cloudflare/workerd-linux-64
@cloudflare/workerd-linux-arm64@1.20260804.1 | Apache-2.0 | node_modules/@cloudflare/workerd-linux-arm64
@cloudflare/workerd-windows-64@1.20260804.1 | Apache-2.0 | node_modules/@cloudflare/workerd-windows-64
@cspotcode/source-map-support@0.8.1 | MIT | node_modules/@cspotcode/source-map-support
@emnapi/core@1.8.1 | MIT | node_modules/@tailwindcss/oxide-wasm32-wasi/node_modules/@emnapi/core
@emnapi/runtime@1.11.3 | MIT | node_modules/@emnapi/runtime
@emnapi/runtime@1.8.1 | MIT | node_modules/@tailwindcss/oxide-wasm32-wasi/node_modules/@emnapi/runtime
@emnapi/wasi-threads@1.1.0 | MIT | node_modules/@tailwindcss/oxide-wasm32-wasi/node_modules/@emnapi/wasi-threads
@esbuild/aix-ppc64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/aix-ppc64
@esbuild/aix-ppc64@0.28.2 | MIT | node_modules/@esbuild/aix-ppc64
@esbuild/android-arm64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/android-arm64
@esbuild/android-arm64@0.28.2 | MIT | node_modules/@esbuild/android-arm64
@esbuild/android-arm@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/android-arm
@esbuild/android-arm@0.28.2 | MIT | node_modules/@esbuild/android-arm
@esbuild/android-x64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/android-x64
@esbuild/android-x64@0.28.2 | MIT | node_modules/@esbuild/android-x64
@esbuild/darwin-arm64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/darwin-arm64
@esbuild/darwin-arm64@0.28.2 | MIT | node_modules/@esbuild/darwin-arm64
@esbuild/darwin-x64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/darwin-x64
@esbuild/darwin-x64@0.28.2 | MIT | node_modules/@esbuild/darwin-x64
@esbuild/freebsd-arm64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/freebsd-arm64
@esbuild/freebsd-arm64@0.28.2 | MIT | node_modules/@esbuild/freebsd-arm64
@esbuild/freebsd-x64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/freebsd-x64
@esbuild/freebsd-x64@0.28.2 | MIT | node_modules/@esbuild/freebsd-x64
@esbuild/linux-arm64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/linux-arm64
@esbuild/linux-arm64@0.28.2 | MIT | node_modules/@esbuild/linux-arm64
@esbuild/linux-arm@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/linux-arm
@esbuild/linux-arm@0.28.2 | MIT | node_modules/@esbuild/linux-arm
@esbuild/linux-ia32@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/linux-ia32
@esbuild/linux-ia32@0.28.2 | MIT | node_modules/@esbuild/linux-ia32
@esbuild/linux-loong64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/linux-loong64
@esbuild/linux-loong64@0.28.2 | MIT | node_modules/@esbuild/linux-loong64
@esbuild/linux-mips64el@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/linux-mips64el
@esbuild/linux-mips64el@0.28.2 | MIT | node_modules/@esbuild/linux-mips64el
@esbuild/linux-ppc64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/linux-ppc64
@esbuild/linux-ppc64@0.28.2 | MIT | node_modules/@esbuild/linux-ppc64
@esbuild/linux-riscv64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/linux-riscv64
@esbuild/linux-riscv64@0.28.2 | MIT | node_modules/@esbuild/linux-riscv64
@esbuild/linux-s390x@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/linux-s390x
@esbuild/linux-s390x@0.28.2 | MIT | node_modules/@esbuild/linux-s390x
@esbuild/linux-x64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/linux-x64
@esbuild/linux-x64@0.28.2 | MIT | node_modules/@esbuild/linux-x64
@esbuild/netbsd-arm64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/netbsd-arm64
@esbuild/netbsd-arm64@0.28.2 | MIT | node_modules/@esbuild/netbsd-arm64
@esbuild/netbsd-x64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/netbsd-x64
@esbuild/netbsd-x64@0.28.2 | MIT | node_modules/@esbuild/netbsd-x64
@esbuild/openbsd-arm64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/openbsd-arm64
@esbuild/openbsd-arm64@0.28.2 | MIT | node_modules/@esbuild/openbsd-arm64
@esbuild/openbsd-x64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/openbsd-x64
@esbuild/openbsd-x64@0.28.2 | MIT | node_modules/@esbuild/openbsd-x64
@esbuild/openharmony-arm64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/openharmony-arm64
@esbuild/openharmony-arm64@0.28.2 | MIT | node_modules/@esbuild/openharmony-arm64
@esbuild/sunos-x64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/sunos-x64
@esbuild/sunos-x64@0.28.2 | MIT | node_modules/@esbuild/sunos-x64
@esbuild/win32-arm64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/win32-arm64
@esbuild/win32-arm64@0.28.2 | MIT | node_modules/@esbuild/win32-arm64
@esbuild/win32-ia32@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/win32-ia32
@esbuild/win32-ia32@0.28.2 | MIT | node_modules/@esbuild/win32-ia32
@esbuild/win32-x64@0.28.1 | MIT | node_modules/wrangler/node_modules/@esbuild/win32-x64
@esbuild/win32-x64@0.28.2 | MIT | node_modules/@esbuild/win32-x64
@eslint-community/eslint-utils@4.9.1 | MIT | node_modules/@eslint-community/eslint-utils
@eslint-community/regexpp@4.12.2 | MIT | node_modules/@eslint-community/regexpp
@eslint/config-array@0.21.2 | Apache-2.0 | node_modules/@eslint/config-array
@eslint/config-helpers@0.4.2 | Apache-2.0 | node_modules/@eslint/config-helpers
@eslint/core@0.17.0 | Apache-2.0 | node_modules/@eslint/core
@eslint/eslintrc@3.3.5 | MIT | node_modules/@eslint/eslintrc
@eslint/js@9.39.4 | MIT | node_modules/@eslint/js
@eslint/object-schema@2.1.7 | Apache-2.0 | node_modules/@eslint/object-schema
@eslint/plugin-kit@0.4.1 | Apache-2.0 | node_modules/@eslint/plugin-kit
@humanfs/core@0.19.2 | Apache-2.0 | node_modules/@humanfs/core
@humanfs/node@0.16.8 | Apache-2.0 | node_modules/@humanfs/node
@humanfs/types@0.15.0 | Apache-2.0 | node_modules/@humanfs/types
@humanwhocodes/module-importer@1.0.1 | Apache-2.0 | node_modules/@humanwhocodes/module-importer
@humanwhocodes/retry@0.4.3 | Apache-2.0 | node_modules/@humanwhocodes/retry
@img/colour@1.1.0 | MIT | node_modules/@img/colour
@img/sharp-darwin-arm64@0.35.2 | Apache-2.0 | node_modules/@img/sharp-darwin-arm64
@img/sharp-darwin-x64@0.35.2 | Apache-2.0 | node_modules/@img/sharp-darwin-x64
@img/sharp-freebsd-wasm32@0.35.2 | Apache-2.0 | node_modules/@img/sharp-freebsd-wasm32
@img/sharp-libvips-darwin-arm64@1.3.1 | LGPL-3.0-or-later | node_modules/@img/sharp-libvips-darwin-arm64
@img/sharp-libvips-darwin-x64@1.3.1 | LGPL-3.0-or-later | node_modules/@img/sharp-libvips-darwin-x64
@img/sharp-libvips-linux-arm64@1.3.1 | LGPL-3.0-or-later | node_modules/@img/sharp-libvips-linux-arm64
@img/sharp-libvips-linux-arm@1.3.1 | LGPL-3.0-or-later | node_modules/@img/sharp-libvips-linux-arm
@img/sharp-libvips-linux-ppc64@1.3.1 | LGPL-3.0-or-later | node_modules/@img/sharp-libvips-linux-ppc64
@img/sharp-libvips-linux-riscv64@1.3.1 | LGPL-3.0-or-later | node_modules/@img/sharp-libvips-linux-riscv64
@img/sharp-libvips-linux-s390x@1.3.1 | LGPL-3.0-or-later | node_modules/@img/sharp-libvips-linux-s390x
@img/sharp-libvips-linux-x64@1.3.1 | LGPL-3.0-or-later | node_modules/@img/sharp-libvips-linux-x64
@img/sharp-libvips-linuxmusl-arm64@1.3.1 | LGPL-3.0-or-later | node_modules/@img/sharp-libvips-linuxmusl-arm64
@img/sharp-libvips-linuxmusl-x64@1.3.1 | LGPL-3.0-or-later | node_modules/@img/sharp-libvips-linuxmusl-x64
@img/sharp-linux-arm64@0.35.2 | Apache-2.0 | node_modules/@img/sharp-linux-arm64
@img/sharp-linux-arm@0.35.2 | Apache-2.0 | node_modules/@img/sharp-linux-arm
@img/sharp-linux-ppc64@0.35.2 | Apache-2.0 | node_modules/@img/sharp-linux-ppc64
@img/sharp-linux-riscv64@0.35.2 | Apache-2.0 | node_modules/@img/sharp-linux-riscv64
@img/sharp-linux-s390x@0.35.2 | Apache-2.0 | node_modules/@img/sharp-linux-s390x
@img/sharp-linux-x64@0.35.2 | Apache-2.0 | node_modules/@img/sharp-linux-x64
@img/sharp-linuxmusl-arm64@0.35.2 | Apache-2.0 | node_modules/@img/sharp-linuxmusl-arm64
@img/sharp-linuxmusl-x64@0.35.2 | Apache-2.0 | node_modules/@img/sharp-linuxmusl-x64
@img/sharp-wasm32@0.35.2 | Apache-2.0 AND LGPL-3.0-or-later AND MIT | node_modules/@img/sharp-wasm32
@img/sharp-webcontainers-wasm32@0.35.2 | Apache-2.0 | node_modules/@img/sharp-webcontainers-wasm32
@img/sharp-win32-arm64@0.35.2 | Apache-2.0 AND LGPL-3.0-or-later | node_modules/@img/sharp-win32-arm64
@img/sharp-win32-ia32@0.35.2 | Apache-2.0 AND LGPL-3.0-or-later | node_modules/@img/sharp-win32-ia32
@img/sharp-win32-x64@0.35.2 | Apache-2.0 AND LGPL-3.0-or-later | node_modules/@img/sharp-win32-x64
@jridgewell/gen-mapping@0.3.13 | MIT | node_modules/@jridgewell/gen-mapping
@jridgewell/remapping@2.3.5 | MIT | node_modules/@jridgewell/remapping
@jridgewell/resolve-uri@3.1.2 | MIT | node_modules/@jridgewell/resolve-uri
@jridgewell/source-map@0.3.11 | MIT | node_modules/@jridgewell/source-map
@jridgewell/sourcemap-codec@1.5.5 | MIT | node_modules/@jridgewell/sourcemap-codec
@jridgewell/trace-mapping@0.3.31 | MIT | node_modules/@jridgewell/trace-mapping
@jridgewell/trace-mapping@0.3.9 | MIT | node_modules/@cspotcode/source-map-support/node_modules/@jridgewell/trace-mapping
@napi-rs/wasm-runtime@1.1.1 | MIT | node_modules/@tailwindcss/oxide-wasm32-wasi/node_modules/@napi-rs/wasm-runtime
@next/eslint-plugin-next@16.2.6 | MIT | node_modules/@next/eslint-plugin-next
@nodelib/fs.scandir@2.1.5 | MIT | node_modules/@nodelib/fs.scandir
@nodelib/fs.stat@2.0.5 | MIT | node_modules/@nodelib/fs.stat
@nodelib/fs.walk@1.2.8 | MIT | node_modules/@nodelib/fs.walk
@oxc-project/types@0.143.0 | MIT | node_modules/@oxc-project/types
@poppinss/colors@4.1.6 | MIT | node_modules/@poppinss/colors
@poppinss/dumper@0.6.5 | MIT | node_modules/@poppinss/dumper
@poppinss/exception@1.2.3 | MIT | node_modules/@poppinss/exception
@resvg/resvg-wasm@2.4.0 | MPL-2.0 | node_modules/@resvg/resvg-wasm
@rolldown/binding-android-arm64@1.2.3 | MIT | node_modules/@rolldown/binding-android-arm64
@rolldown/binding-darwin-arm64@1.2.3 | MIT | node_modules/@rolldown/binding-darwin-arm64
@rolldown/binding-darwin-x64@1.2.3 | MIT | node_modules/@rolldown/binding-darwin-x64
@rolldown/binding-freebsd-x64@1.2.3 | MIT | node_modules/@rolldown/binding-freebsd-x64
@rolldown/binding-linux-arm-gnueabihf@1.2.3 | MIT | node_modules/@rolldown/binding-linux-arm-gnueabihf
@rolldown/binding-linux-arm64-gnu@1.2.3 | MIT | node_modules/@rolldown/binding-linux-arm64-gnu
@rolldown/binding-linux-arm64-musl@1.2.3 | MIT | node_modules/@rolldown/binding-linux-arm64-musl
@rolldown/binding-linux-ppc64-gnu@1.2.3 | MIT | node_modules/@rolldown/binding-linux-ppc64-gnu
@rolldown/binding-linux-s390x-gnu@1.2.3 | MIT | node_modules/@rolldown/binding-linux-s390x-gnu
@rolldown/binding-linux-x64-gnu@1.2.3 | MIT | node_modules/@rolldown/binding-linux-x64-gnu
@rolldown/binding-linux-x64-musl@1.2.3 | MIT | node_modules/@rolldown/binding-linux-x64-musl
@rolldown/binding-openharmony-arm64@1.2.3 | MIT | node_modules/@rolldown/binding-openharmony-arm64
@rolldown/binding-win32-arm64-msvc@1.2.3 | MIT | node_modules/@rolldown/binding-win32-arm64-msvc
@rolldown/binding-win32-x64-msvc@1.2.3 | MIT | node_modules/@rolldown/binding-win32-x64-msvc
@rolldown/pluginutils@1.0.1 | MIT | node_modules/@rolldown/pluginutils
@shuding/opentype.js@1.4.0-beta.0 | MIT | node_modules/@shuding/opentype.js
@sindresorhus/is@7.2.0 | MIT | node_modules/@sindresorhus/is
@speed-highlight/core@1.2.24 | CC0-1.0 | node_modules/@speed-highlight/core
@tailwindcss/node@4.2.1 | MIT | node_modules/@tailwindcss/node
@tailwindcss/oxide-android-arm64@4.2.1 | MIT | node_modules/@tailwindcss/oxide-android-arm64
@tailwindcss/oxide-darwin-arm64@4.2.1 | MIT | node_modules/@tailwindcss/oxide-darwin-arm64
@tailwindcss/oxide-darwin-x64@4.2.1 | MIT | node_modules/@tailwindcss/oxide-darwin-x64
@tailwindcss/oxide-freebsd-x64@4.2.1 | MIT | node_modules/@tailwindcss/oxide-freebsd-x64
@tailwindcss/oxide-linux-arm-gnueabihf@4.2.1 | MIT | node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
@tailwindcss/oxide-linux-arm64-gnu@4.2.1 | MIT | node_modules/@tailwindcss/oxide-linux-arm64-gnu
@tailwindcss/oxide-linux-arm64-musl@4.2.1 | MIT | node_modules/@tailwindcss/oxide-linux-arm64-musl
@tailwindcss/oxide-linux-x64-gnu@4.2.1 | MIT | node_modules/@tailwindcss/oxide-linux-x64-gnu
@tailwindcss/oxide-linux-x64-musl@4.2.1 | MIT | node_modules/@tailwindcss/oxide-linux-x64-musl
@tailwindcss/oxide-wasm32-wasi@4.2.1 | MIT | node_modules/@tailwindcss/oxide-wasm32-wasi
@tailwindcss/oxide-win32-arm64-msvc@4.2.1 | MIT | node_modules/@tailwindcss/oxide-win32-arm64-msvc
@tailwindcss/oxide-win32-x64-msvc@4.2.1 | MIT | node_modules/@tailwindcss/oxide-win32-x64-msvc
@tailwindcss/oxide@4.2.1 | MIT | node_modules/@tailwindcss/oxide
@tailwindcss/postcss@4.2.1 | MIT | node_modules/@tailwindcss/postcss
@tybys/wasm-util@0.10.1 | MIT | node_modules/@tailwindcss/oxide-wasm32-wasi/node_modules/@tybys/wasm-util
@types/eslint-scope@3.7.7 | MIT | node_modules/@types/eslint-scope
@types/eslint@9.6.1 | MIT | node_modules/@types/eslint
@types/estree@1.0.9 | MIT | node_modules/@types/estree
@types/json-schema@7.0.15 | MIT | node_modules/@types/json-schema
@types/node@22.19.19 | MIT | node_modules/@types/node
@types/react-dom@19.2.3 | MIT | node_modules/@types/react-dom
@types/react@19.2.14 | MIT | node_modules/@types/react
@typescript-eslint/eslint-plugin@8.59.3 | MIT | node_modules/@typescript-eslint/eslint-plugin
@typescript-eslint/parser@8.59.3 | MIT | node_modules/@typescript-eslint/parser
@typescript-eslint/project-service@8.59.3 | MIT | node_modules/@typescript-eslint/project-service
@typescript-eslint/scope-manager@8.59.3 | MIT | node_modules/@typescript-eslint/scope-manager
@typescript-eslint/tsconfig-utils@8.59.3 | MIT | node_modules/@typescript-eslint/tsconfig-utils
@typescript-eslint/type-utils@8.59.3 | MIT | node_modules/@typescript-eslint/type-utils
@typescript-eslint/types@8.59.3 | MIT | node_modules/@typescript-eslint/types
@typescript-eslint/typescript-estree@8.59.3 | MIT | node_modules/@typescript-eslint/typescript-estree
@typescript-eslint/utils@8.59.3 | MIT | node_modules/@typescript-eslint/utils
@typescript-eslint/visitor-keys@8.59.3 | MIT | node_modules/@typescript-eslint/visitor-keys
@unpic/core@1.0.3 | MIT | node_modules/@unpic/core
@unpic/react@1.0.2 | MIT | node_modules/@unpic/react
@vercel/og@0.8.6 | MPL-2.0 | node_modules/@vercel/og
@vinext/types@1.0.0-beta.2 | MIT | node_modules/@vinext/types
@vitejs/plugin-react@6.0.5 | MIT | node_modules/@vitejs/plugin-react
@vitejs/plugin-rsc@0.5.34 | MIT | node_modules/@vitejs/plugin-rsc
@webassemblyjs/ast@1.14.1 | MIT | node_modules/@webassemblyjs/ast
@webassemblyjs/floating-point-hex-parser@1.13.2 | MIT | node_modules/@webassemblyjs/floating-point-hex-parser
@webassemblyjs/helper-api-error@1.13.2 | MIT | node_modules/@webassemblyjs/helper-api-error
@webassemblyjs/helper-buffer@1.14.1 | MIT | node_modules/@webassemblyjs/helper-buffer
@webassemblyjs/helper-numbers@1.13.2 | MIT | node_modules/@webassemblyjs/helper-numbers
@webassemblyjs/helper-wasm-bytecode@1.13.2 | MIT | node_modules/@webassemblyjs/helper-wasm-bytecode
@webassemblyjs/helper-wasm-section@1.14.1 | MIT | node_modules/@webassemblyjs/helper-wasm-section
@webassemblyjs/ieee754@1.13.2 | MIT | node_modules/@webassemblyjs/ieee754
@webassemblyjs/leb128@1.13.2 | Apache-2.0 | node_modules/@webassemblyjs/leb128
@webassemblyjs/utf8@1.13.2 | MIT | node_modules/@webassemblyjs/utf8
@webassemblyjs/wasm-edit@1.14.1 | MIT | node_modules/@webassemblyjs/wasm-edit
@webassemblyjs/wasm-gen@1.14.1 | MIT | node_modules/@webassemblyjs/wasm-gen
@webassemblyjs/wasm-opt@1.14.1 | MIT | node_modules/@webassemblyjs/wasm-opt
@webassemblyjs/wasm-parser@1.14.1 | MIT | node_modules/@webassemblyjs/wasm-parser
@webassemblyjs/wast-printer@1.14.1 | MIT | node_modules/@webassemblyjs/wast-printer
@xtuc/ieee754@1.2.0 | BSD-3-Clause | node_modules/@xtuc/ieee754
@xtuc/long@4.2.2 | Apache-2.0 | node_modules/@xtuc/long
acorn-import-phases@1.0.4 | MIT | node_modules/acorn-import-phases
acorn-jsx@5.3.2 | MIT | node_modules/acorn-jsx
acorn-loose@8.5.2 | MIT | node_modules/acorn-loose
acorn@8.16.0 | MIT | node_modules/acorn
ajv-formats@2.1.1 | MIT | node_modules/ajv-formats
ajv-keywords@5.1.0 | MIT | node_modules/schema-utils/node_modules/ajv-keywords
ajv@6.15.0 | MIT | node_modules/ajv
ajv@8.20.0 | MIT | node_modules/ajv-formats/node_modules/ajv
ajv@8.20.0 | MIT | node_modules/schema-utils/node_modules/ajv
ansi-styles@4.3.0 | MIT | node_modules/ansi-styles
argparse@2.0.1 | Python-2.0 | node_modules/argparse
aria-query@5.3.2 | Apache-2.0 | node_modules/aria-query
array-buffer-byte-length@1.0.2 | MIT | node_modules/array-buffer-byte-length
array-includes@3.1.9 | MIT | node_modules/array-includes
array.prototype.findlast@1.2.5 | MIT | node_modules/array.prototype.findlast
array.prototype.flat@1.3.3 | MIT | node_modules/array.prototype.flat
array.prototype.flatmap@1.3.3 | MIT | node_modules/array.prototype.flatmap
array.prototype.tosorted@1.1.4 | MIT | node_modules/array.prototype.tosorted
arraybuffer.prototype.slice@1.0.4 | MIT | node_modules/arraybuffer.prototype.slice
ast-types-flow@0.0.8 | MIT | node_modules/ast-types-flow
async-function@1.0.0 | MIT | node_modules/async-function
available-typed-arrays@1.0.7 | MIT | node_modules/available-typed-arrays
axe-core@4.11.4 | MPL-2.0 | node_modules/axe-core
axobject-query@4.1.0 | Apache-2.0 | node_modules/axobject-query
balanced-match@1.0.2 | MIT | node_modules/balanced-match
balanced-match@4.0.4 | MIT | node_modules/@typescript-eslint/typescript-estree/node_modules/balanced-match
base64-js@0.0.8 | MIT | node_modules/base64-js
baseline-browser-mapping@2.10.30 | Apache-2.0 | node_modules/baseline-browser-mapping
blake3-wasm@2.1.5 | MIT | node_modules/blake3-wasm
brace-expansion@1.1.18 | MIT | node_modules/brace-expansion
brace-expansion@5.0.9 | MIT | node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
braces@3.0.3 | MIT | node_modules/braces
browserslist@4.28.2 | MIT | node_modules/browserslist
buffer-from@1.1.2 | MIT | node_modules/buffer-from
call-bind-apply-helpers@1.0.2 | MIT | node_modules/call-bind-apply-helpers
call-bind@1.0.9 | MIT | node_modules/call-bind
call-bound@1.0.4 | MIT | node_modules/call-bound
callsites@3.1.0 | MIT | node_modules/callsites
camelize@1.0.1 | MIT | node_modules/camelize
caniuse-lite@1.0.30001793 | CC-BY-4.0 | node_modules/caniuse-lite
chalk@4.1.2 | MIT | node_modules/chalk
chrome-trace-event@1.0.4 | MIT | node_modules/chrome-trace-event
color-convert@2.0.1 | MIT | node_modules/color-convert
color-name@1.1.4 | MIT | node_modules/color-name
commander@2.20.3 | MIT | node_modules/commander
concat-map@0.0.1 | MIT | node_modules/concat-map
convert-source-map@2.0.0 | MIT | node_modules/convert-source-map
cookie@1.1.1 | MIT | node_modules/cookie
cross-spawn@7.0.6 | MIT | node_modules/cross-spawn
css-background-parser@0.1.0 | MIT | node_modules/css-background-parser
css-box-shadow@1.0.0-3 | MIT | node_modules/css-box-shadow
css-color-keywords@1.0.0 | ISC | node_modules/css-color-keywords
css-gradient-parser@0.0.16 | MIT | node_modules/css-gradient-parser
css-to-react-native@3.2.0 | MIT | node_modules/css-to-react-native
csstype@3.2.3 | MIT | node_modules/csstype
damerau-levenshtein@1.0.8 | BSD-2-Clause | node_modules/damerau-levenshtein
data-view-buffer@1.0.2 | MIT | node_modules/data-view-buffer
data-view-byte-length@1.0.2 | MIT | node_modules/data-view-byte-length
data-view-byte-offset@1.0.1 | MIT | node_modules/data-view-byte-offset
debug@4.4.3 | MIT | node_modules/debug
deep-is@0.1.4 | MIT | node_modules/deep-is
define-data-property@1.1.4 | MIT | node_modules/define-data-property
define-properties@1.2.1 | MIT | node_modules/define-properties
detect-libc@2.1.2 | Apache-2.0 | node_modules/detect-libc
doctrine@2.1.0 | Apache-2.0 | node_modules/doctrine
dunder-proto@1.0.1 | MIT | node_modules/dunder-proto
electron-to-chromium@1.5.358 | ISC | node_modules/electron-to-chromium
emoji-regex-xs@2.0.1 | MIT | node_modules/emoji-regex-xs
emoji-regex@9.2.2 | MIT | node_modules/emoji-regex
enhanced-resolve@5.21.3 | MIT | node_modules/enhanced-resolve
error-stack-parser-es@1.0.5 | MIT | node_modules/error-stack-parser-es
es-abstract@1.24.2 | MIT | node_modules/es-abstract
es-define-property@1.0.1 | MIT | node_modules/es-define-property
es-errors@1.3.0 | MIT | node_modules/es-errors
es-iterator-helpers@1.3.2 | MIT | node_modules/es-iterator-helpers
es-module-lexer@1.7.0 | MIT | node_modules/vite-plugin-dynamic-import/node_modules/es-module-lexer
es-module-lexer@2.3.1 | MIT | node_modules/es-module-lexer
es-object-atoms@1.1.1 | MIT | node_modules/es-object-atoms
es-set-tostringtag@2.1.0 | MIT | node_modules/es-set-tostringtag
es-shim-unscopables@1.1.0 | MIT | node_modules/es-shim-unscopables
es-to-primitive@1.3.0 | MIT | node_modules/es-to-primitive
esbuild@0.28.1 | MIT | node_modules/wrangler/node_modules/esbuild
esbuild@0.28.2 | MIT | node_modules/esbuild
escalade@3.2.0 | MIT | node_modules/escalade
escape-html@1.0.3 | MIT | node_modules/escape-html
escape-string-regexp@4.0.0 | MIT | node_modules/escape-string-regexp
eslint-plugin-jsx-a11y@6.10.2 | MIT | node_modules/eslint-plugin-jsx-a11y
eslint-plugin-react-hooks@7.1.1 | MIT | node_modules/eslint-plugin-react-hooks
eslint-plugin-react@7.37.5 | MIT | node_modules/eslint-plugin-react
eslint-scope@5.1.1 | BSD-2-Clause | node_modules/webpack/node_modules/eslint-scope
eslint-scope@8.4.0 | BSD-2-Clause | node_modules/eslint-scope
eslint-visitor-keys@3.4.3 | Apache-2.0 | node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
eslint-visitor-keys@4.2.1 | Apache-2.0 | node_modules/eslint-visitor-keys
eslint-visitor-keys@5.0.1 | Apache-2.0 | node_modules/@typescript-eslint/visitor-keys/node_modules/eslint-visitor-keys
eslint@9.39.4 | MIT | node_modules/eslint
espree@10.4.0 | BSD-2-Clause | node_modules/espree
esquery@1.7.0 | BSD-3-Clause | node_modules/esquery
esrecurse@4.3.0 | BSD-2-Clause | node_modules/esrecurse
